================================================================================
PROJECT BUNDLE - Generated: 2026-07-17 18:00:19
Project Root: G:\esp-app
================================================================================

################################################################################
# PROJECT TREE
################################################################################

[D] .git
[F] .gitignore
[D] .next
[D] .vscode
  [F] .vscode\settings.json
[F] components.json
[F] eslint.config.mjs
[D] messages
  [F] messages\en.json
  [F] messages\fa.json
[F] next.config.ts
[F] next-env.d.ts
[D] node_modules
[F] package.json
[F] package-lock.json
[F] postcss.config.mjs
[F] project-bundle.txt
[D] public
  [D] public\diagrams
    [F] public\diagrams\API Web Diagram.json
  [D] public\docs
    [F] public\docs\Get-ProjectBundle.ps1
    [F] public\docs\Get-ProjectBundle.txt
    [F] public\docs\global.css
    [F] public\docs\Microsoft.PowerShell_profile.ps1
    [F] public\docs\myFunc.ps1
    [F] public\docs\tailwind-v4-cheatsheet.html
  [F] public\file.svg
  [D] public\fonts
    [D] public\fonts\Inter
      [F] public\fonts\Inter\Inter-Black.woff2
      [F] public\fonts\Inter\Inter-BlackItalic.woff2
      [F] public\fonts\Inter\Inter-Bold.woff2
      [F] public\fonts\Inter\Inter-BoldItalic.woff2
      [F] public\fonts\Inter\InterDisplay-Black.woff2
      [F] public\fonts\Inter\InterDisplay-BlackItalic.woff2
      [F] public\fonts\Inter\InterDisplay-Bold.woff2
      [F] public\fonts\Inter\InterDisplay-BoldItalic.woff2
      [F] public\fonts\Inter\InterDisplay-ExtraBold.woff2
      [F] public\fonts\Inter\InterDisplay-ExtraBoldItalic.woff2
      [F] public\fonts\Inter\InterDisplay-ExtraLight.woff2
      [F] public\fonts\Inter\InterDisplay-ExtraLightItalic.woff2
      [F] public\fonts\Inter\InterDisplay-Italic.woff2
      [F] public\fonts\Inter\InterDisplay-Light.woff2
      [F] public\fonts\Inter\InterDisplay-LightItalic.woff2
      [F] public\fonts\Inter\InterDisplay-Medium.woff2
      [F] public\fonts\Inter\InterDisplay-MediumItalic.woff2
      [F] public\fonts\Inter\InterDisplay-Regular.woff2
      [F] public\fonts\Inter\InterDisplay-SemiBold.woff2
      [F] public\fonts\Inter\InterDisplay-SemiBoldItalic.woff2
      [F] public\fonts\Inter\InterDisplay-Thin.woff2
      [F] public\fonts\Inter\InterDisplay-ThinItalic.woff2
      [F] public\fonts\Inter\Inter-ExtraBold.woff2
      [F] public\fonts\Inter\Inter-ExtraBoldItalic.woff2
      [F] public\fonts\Inter\Inter-ExtraLight.woff2
      [F] public\fonts\Inter\Inter-ExtraLightItalic.woff2
      [F] public\fonts\Inter\Inter-Italic.woff2
      [F] public\fonts\Inter\Inter-Light.woff2
      [F] public\fonts\Inter\Inter-LightItalic.woff2
      [F] public\fonts\Inter\Inter-Medium.woff2
      [F] public\fonts\Inter\Inter-MediumItalic.woff2
      [F] public\fonts\Inter\Inter-Regular.woff2
      [F] public\fonts\Inter\Inter-SemiBold.woff2
      [F] public\fonts\Inter\Inter-SemiBoldItalic.woff2
      [F] public\fonts\Inter\Inter-Thin.woff2
      [F] public\fonts\Inter\Inter-ThinItalic.woff2
      [F] public\fonts\Inter\InterVariable.woff2
      [F] public\fonts\Inter\InterVariable-Italic.woff2
    [D] public\fonts\poppins
      [F] public\fonts\poppins\poppins-v24-latin-100.woff2
      [F] public\fonts\poppins\poppins-v24-latin-100italic.woff2
      [F] public\fonts\poppins\poppins-v24-latin-200.woff2
      [F] public\fonts\poppins\poppins-v24-latin-200italic.woff2
      [F] public\fonts\poppins\poppins-v24-latin-300.woff2
      [F] public\fonts\poppins\poppins-v24-latin-300italic.woff2
      [F] public\fonts\poppins\poppins-v24-latin-500.woff2
      [F] public\fonts\poppins\poppins-v24-latin-500italic.woff2
      [F] public\fonts\poppins\poppins-v24-latin-600.woff2
      [F] public\fonts\poppins\poppins-v24-latin-600italic.woff2
      [F] public\fonts\poppins\poppins-v24-latin-700.woff2
      [F] public\fonts\poppins\poppins-v24-latin-700italic.woff2
      [F] public\fonts\poppins\poppins-v24-latin-800.woff2
      [F] public\fonts\poppins\poppins-v24-latin-800italic.woff2
      [F] public\fonts\poppins\poppins-v24-latin-900.woff2
      [F] public\fonts\poppins\poppins-v24-latin-900italic.woff2
      [F] public\fonts\poppins\poppins-v24-latin-italic.woff2
      [F] public\fonts\poppins\poppins-v24-latin-regular.woff2
    [D] public\fonts\Shabnam
      [F] public\fonts\Shabnam\Shabnam.eot
      [F] public\fonts\Shabnam\Shabnam.ttf
      [F] public\fonts\Shabnam\Shabnam.woff
      [F] public\fonts\Shabnam\Shabnam.woff2
      [F] public\fonts\Shabnam\Shabnam-Bold.eot
      [F] public\fonts\Shabnam\Shabnam-Bold.ttf
      [F] public\fonts\Shabnam\Shabnam-Bold.woff
      [F] public\fonts\Shabnam\Shabnam-Bold.woff2
      [F] public\fonts\Shabnam\Shabnam-Light.eot
      [F] public\fonts\Shabnam\Shabnam-Light.ttf
      [F] public\fonts\Shabnam\Shabnam-Light.woff
      [F] public\fonts\Shabnam\Shabnam-Light.woff2
      [F] public\fonts\Shabnam\Shabnam-Medium.eot
      [F] public\fonts\Shabnam\Shabnam-Medium.ttf
      [F] public\fonts\Shabnam\Shabnam-Medium.woff
      [F] public\fonts\Shabnam\Shabnam-Medium.woff2
      [F] public\fonts\Shabnam\Shabnam-Thin.eot
      [F] public\fonts\Shabnam\Shabnam-Thin.ttf
      [F] public\fonts\Shabnam\Shabnam-Thin.woff
      [F] public\fonts\Shabnam\Shabnam-Thin.woff2
  [F] public\globe.svg
  [D] public\logos
    [F] public\logos\fav.svg
    [F] public\logos\Logo.svg
  [F] public\next.svg
  [F] public\vercel.svg
  [F] public\window.svg
[F] README.md
[D] src
  [D] src\app
    [D] src\app\[locale]
      [D] src\app\[locale]\(auth)
        [D] src\app\[locale]\(auth)\login
          [F] src\app\[locale]\(auth)\login\page.tsx
        [D] src\app\[locale]\(auth)\register
          [F] src\app\[locale]\(auth)\register\page.tsx
        [D] src\app\[locale]\(auth)\welcome
          [F] src\app\[locale]\(auth)\welcome\page.tsx
      [D] src\app\[locale]\[...rest]
        [F] src\app\[locale]\[...rest]\page.tsx
      [D] src\app\[locale]\aparat
        [F] src\app\[locale]\aparat\aparat-client.tsx
        [F] src\app\[locale]\aparat\page.tsx
      [D] src\app\[locale]\dashboard
        [F] src\app\[locale]\dashboard\layout.tsx
        [F] src\app\[locale]\dashboard\page.tsx
      [D] src\app\[locale]\ESP-Flow
        [F] src\app\[locale]\ESP-Flow\layout.tsx
        [F] src\app\[locale]\ESP-Flow\page.tsx
      [F] src\app\[locale]\layout.tsx
      [F] src\app\[locale]\metadata.tsx
      [F] src\app\[locale]\not-found.tsx
      [F] src\app\[locale]\page.tsx
    [D] src\app\api
      [D] src\app\api\aparat
        [D] src\app\api\aparat\[...path]
          [F] src\app\api\aparat\[...path]\route.ts
      [D] src\app\api\diagrams
        [D] src\app\api\diagrams\monifast
          [F] src\app\api\diagrams\monifast\route.ts
        [F] src\app\api\diagrams\route.ts
    [F] src\app\favicon.ico
    [F] src\app\globals.css
    [F] src\app\layout.tsx
    [F] src\app\not-found.tsx
  [D] src\components
    [D] src\components\aparat
      [F] src\components\aparat\aparat-skeleton.tsx
      [F] src\components\aparat\channel-header.tsx
      [F] src\components\aparat\ChannelStats.tsx
      [F] src\components\aparat\channel-video-search.tsx
      [F] src\components\aparat\Playlist.tsx
      [F] src\components\aparat\sliding-tabs.tsx
      [F] src\components\aparat\video-card.tsx
      [F] src\components\aparat\video-player.tsx
      [F] src\components\aparat\video-search-result.tsx
    [D] src\components\auth
      [F] src\components\auth\auth-gate.tsx
    [D] src\components\brand
      [F] src\components\brand\logo.tsx
      [F] src\components\brand\logo-mark.tsx
    [D] src\components\dashboard
      [F] src\components\dashboard\activity-feed.tsx
      [F] src\components\dashboard\dashboard.tsx
      [F] src\components\dashboard\mini-chart.tsx
      [F] src\components\dashboard\stat-card.tsx
    [D] src\components\features
